ts_code,detect_date,note
002552.SZ,20250410,gaps up
002913.SZ,20250410,gaps up
301148.SZ,20250410,gaps up
600483.SH,20250410,gaps up
000025.SZ,20250418,gaps up
600382.SH,20250507,gaps up
603588.SH,20250519,gaps up
002366.SZ,20250529,gaps up
300587.SZ,20250609,gaps up
605167.SH,20250616,gaps up
002430.SZ,20250704,gaps up
000506.SZ,20250708,gaps up
600392.SH,20250711,gaps up
000777.SZ,20250714,gaps up
000825.SZ,20250721,gaps up
601611.SH,20250721,gaps up
000922.SZ,20250722,gaps up
603169.SH,20250723,gaps up
002639.SZ,20250724,gaps up
605088.SH,20250728,gaps up
300584.SZ,20250805,gaps up
000688.SZ,20250811,gaps up
001203.SZ,20250811,gaps up
002340.SZ,20250811,gaps up
600338.SH,20250811,gaps up
600425.SH,20250811,gaps up
600444.SH,20250811,gaps up
600581.SH,20250812,gaps up
000792.SZ,20250818,gaps up
001360.SZ,20250818,gaps up
002466.SZ,20250818,gaps up
300814.SZ,20250818,gaps up
603132.SH,20250818,gaps up
605020.SH,20250818,gaps up
002645.SZ,20250819,gaps up
002576.SZ,20250820,gaps up
301282.SZ,20250820,gaps up
603657.SH,20250820,gaps up
002056.SZ,20250821,gaps up
002315.SZ,20250821,gaps up
002714.SZ,20250821,gaps up
300777.SZ,20250821,gaps up
600660.SH,20250821,gaps up
601319.SH,20250821,gaps up
605296.SH,20250821,gaps up
002080.SZ,20250822,gaps up
002177.SZ,20250822,gaps up
002212.SZ,20250822,gaps up
002838.SZ,20250822,gaps up
003023.SZ,20250822,gaps up
300113.SZ,20250822,gaps up
300314.SZ,20250822,gaps up
300324.SZ,20250822,gaps up
301035.SZ,20250822,gaps up
600031.SH,20250822,gaps up
600315.SH,20250822,gaps up
600475.SH,20250822,gaps up
600633.SH,20250822,gaps up
600728.SH,20250822,gaps up
603187.SH,20250822,gaps up
603227.SH,20250822,gaps up
603897.SH,20250822,gaps up
603966.SH,20250822,gaps up
605028.SH,20250822,gaps up
605255.SH,20250822,gaps up
605303.SH,20250822,gaps up
000070.SZ,20250825,gaps up
000157.SZ,20250825,gaps up
000426.SZ,20250825,gaps up
000586.SZ,20250825,gaps up
000630.SZ,20250825,gaps up
000779.SZ,20250825,gaps up
000791.SZ,20250825,gaps up
000837.SZ,20250825,gaps up
000933.SZ,20250825,gaps up
000960.SZ,20250825,gaps up
000975.SZ,20250825,gaps up
001267.SZ,20250825,gaps up
001339.SZ,20250825,gaps up
002057.SZ,20250825,gaps up
002080.SZ,20250825,gaps up
002091.SZ,20250825,gaps up
002190.SZ,20250825,gaps up
002272.SZ,20250825,gaps up
002290.SZ,20250825,gaps up
002378.SZ,20250825,gaps up
002402.SZ,20250825,gaps up
002491.SZ,20250825,gaps up
002527.SZ,20250825,gaps up
002571.SZ,20250825,gaps up
002580.SZ,20250825,gaps up
002611.SZ,20250825,gaps up
002706.SZ,20250825,gaps up
002716.SZ,20250825,gaps up
002767.SZ,20250825,gaps up
002821.SZ,20250825,gaps up
003015.SZ,20250825,gaps up
300003.SZ,20250825,gaps up
300066.SZ,20250825,gaps up
300083.SZ,20250825,gaps up
300233.SZ,20250825,gaps up
300265.SZ,20250825,gaps up
300329.SZ,20250825,gaps up
300353.SZ,20250825,gaps up
300416.SZ,20250825,gaps up
300420.SZ,20250825,gaps up
300687.SZ,20250825,gaps up
300697.SZ,20250825,gaps up
300715.SZ,20250825,gaps up
300738.SZ,20250825,gaps up
300753.SZ,20250825,gaps up
300857.SZ,20250825,gaps up
300863.SZ,20250825,gaps up
300947.SZ,20250825,gaps up
300953.SZ,20250825,gaps up
301082.SZ,20250825,gaps up
301322.SZ,20250825,gaps up
301377.SZ,20250825,gaps up
301396.SZ,20250825,gaps up
600058.SH,20250825,gaps up
600095.SH,20250825,gaps up
600105.SH,20250825,gaps up
600111.SH,20250825,gaps up
600120.SH,20250825,gaps up
600490.SH,20250825,gaps up
600531.SH,20250825,gaps up
600539.SH,20250825,gaps up
600547.SH,20250825,gaps up
600589.SH,20250825,gaps up
600666.SH,20250825,gaps up
600728.SH,20250825,gaps up
600797.SH,20250825,gaps up
600875.SH,20250825,gaps up
600885.SH,20250825,gaps up
600888.SH,20250825,gaps up
600961.SH,20250825,gaps up
600988.SH,20250825,gaps up
601059.SH,20250825,gaps up
601608.SH,20250825,gaps up
601789.SH,20250825,gaps up
601899.SH,20250825,gaps up
603031.SH,20250825,gaps up
603070.SH,20250825,gaps up
603081.SH,20250825,gaps up
603118.SH,20250825,gaps up
603119.SH,20250825,gaps up
603163.SH,20250825,gaps up
603228.SH,20250825,gaps up
603259.SH,20250825,gaps up
603267.SH,20250825,gaps up
603300.SH,20250825,gaps up
603379.SH,20250825,gaps up
603456.SH,20250825,gaps up
603716.SH,20250825,gaps up
603898.SH,20250825,gaps up
603958.SH,20250825,gaps up
603979.SH,20250825,gaps up
603989.SH,20250825,gaps up
603993.SH,20250825,gaps up
605303.SH,20250825,gaps up
000758.SZ,20250826,gaps up
000807.SZ,20250826,gaps up
001359.SZ,20250826,gaps up
002600.SZ,20250826,gaps up
002627.SZ,20250826,gaps up
002658.SZ,20250826,gaps up
002676.SZ,20250826,gaps up
002690.SZ,20250826,gaps up
002811.SZ,20250826,gaps up
300005.SZ,20250826,gaps up
300042.SZ,20250826,gaps up
300139.SZ,20250826,gaps up
300206.SZ,20250826,gaps up
300286.SZ,20250826,gaps up
300605.SZ,20250826,gaps up
300971.SZ,20250826,gaps up
301603.SZ,20250826,gaps up
301607.SZ,20250826,gaps up
600113.SH,20250826,gaps up
600262.SH,20250826,gaps up
600389.SH,20250826,gaps up
600526.SH,20250826,gaps up
600558.SH,20250826,gaps up
600704.SH,20250826,gaps up
600761.SH,20250826,gaps up
603057.SH,20250826,gaps up
603201.SH,20250826,gaps up
603815.SH,20250826,gaps up
603929.SH,20250826,gaps up
603987.SH,20250826,gaps up
000590.SZ,20250827,gaps up
001216.SZ,20250827,gaps up
002048.SZ,20250827,gaps up
002082.SZ,20250827,gaps up
002261.SZ,20250827,gaps up
002487.SZ,20250827,gaps up
002950.SZ,20250827,gaps up
300073.SZ,20250827,gaps up
300143.SZ,20250827,gaps up
300150.SZ,20250827,gaps up
300244.SZ,20250827,gaps up
300428.SZ,20250827,gaps up
300496.SZ,20250827,gaps up
301330.SZ,20250827,gaps up
600284.SH,20250827,gaps up
601033.SH,20250827,gaps up
603181.SH,20250827,gaps up
603360.SH,20250827,gaps up
603798.SH,20250827,gaps up
603859.SH,20250827,gaps up
603950.SH,20250827,gaps up
002250.SZ,20250828,gaps up
300435.SZ,20250828,gaps up
301183.SZ,20250828,gaps up
600211.SH,20250828,gaps up
601877.SH,20250828,gaps up
603893.SH,20250828,gaps up
605188.SH,20250828,gaps up
000603.SZ,20250829,gaps up
000737.SZ,20250829,gaps up
000831.SZ,20250829,gaps up
000892.SZ,20250829,gaps up
000920.SZ,20250829,gaps up
000962.SZ,20250829,gaps up
001222.SZ,20250829,gaps up
002115.SZ,20250829,gaps up
002195.SZ,20250829,gaps up
002244.SZ,20250829,gaps up
002384.SZ,20250829,gaps up
002484.SZ,20250829,gaps up
002564.SZ,20250829,gaps up
002669.SZ,20250829,gaps up
002837.SZ,20250829,gaps up
002926.SZ,20250829,gaps up
002957.SZ,20250829,gaps up
300007.SZ,20250829,gaps up
300043.SZ,20250829,gaps up
300132.SZ,20250829,gaps up
300450.SZ,20250829,gaps up
300701.SZ,20250829,gaps up
300709.SZ,20250829,gaps up
300797.SZ,20250829,gaps up
300852.SZ,20250829,gaps up
300955.SZ,20250829,gaps up
300972.SZ,20250829,gaps up
300973.SZ,20250829,gaps up
300988.SZ,20250829,gaps up
300990.SZ,20250829,gaps up
301021.SZ,20250829,gaps up
301065.SZ,20250829,gaps up
301150.SZ,20250829,gaps up
301177.SZ,20250829,gaps up
301178.SZ,20250829,gaps up
301186.SZ,20250829,gaps up
301196.SZ,20250829,gaps up
301257.SZ,20250829,gaps up
301365.SZ,20250829,gaps up
301389.SZ,20250829,gaps up
301448.SZ,20250829,gaps up
301488.SZ,20250829,gaps up
600114.SH,20250829,gaps up
600156.SH,20250829,gaps up
600160.SH,20250829,gaps up
600176.SH,20250829,gaps up
600230.SH,20250829,gaps up
600287.SH,20250829,gaps up
600362.SH,20250829,gaps up
600435.SH,20250829,gaps up
600489.SH,20250829,gaps up
600651.SH,20250829,gaps up
600711.SH,20250829,gaps up
600928.SH,20250829,gaps up
601319.SH,20250829,gaps up
601336.SH,20250829,gaps up
601601.SH,20250829,gaps up
601717.SH,20250829,gaps up
601869.SH,20250829,gaps up
601991.SH,20250829,gaps up
603020.SH,20250829,gaps up
603068.SH,20250829,gaps up
603087.SH,20250829,gaps up
603177.SH,20250829,gaps up
603217.SH,20250829,gaps up
603269.SH,20250829,gaps up
603610.SH,20250829,gaps up
603948.SH,20250829,gaps up
603966.SH,20250829,gaps up
605006.SH,20250829,gaps up
605255.SH,20250829,gaps up
605288.SH,20250829,gaps up
000426.SZ,20250901,gaps up
000603.SZ,20250901,gaps up
000988.SZ,20250901,gaps up
001337.SZ,20250901,gaps up
002028.SZ,20250901,gaps up
002074.SZ,20250901,gaps up
002237.SZ,20250901,gaps up
002266.SZ,20250901,gaps up
002281.SZ,20250901,gaps up
002315.SZ,20250901,gaps up
002484.SZ,20250901,gaps up
002763.SZ,20250901,gaps up
002989.SZ,20250901,gaps up
300139.SZ,20250901,gaps up
300213.SZ,20250901,gaps up
300249.SZ,20250901,gaps up
300324.SZ,20250901,gaps up
300353.SZ,20250901,gaps up
300450.SZ,20250901,gaps up
300458.SZ,20250901,gaps up
300468.SZ,20250901,gaps up
300475.SZ,20250901,gaps up
300593.SZ,20250901,gaps up
300682.SZ,20250901,gaps up
300731.SZ,20250901,gaps up
300950.SZ,20250901,gaps up
301031.SZ,20250901,gaps up
301193.SZ,20250901,gaps up
600063.SH,20250901,gaps up
600089.SH,20250901,gaps up
600226.SH,20250901,gaps up
600319.SH,20250901,gaps up
600353.SH,20250901,gaps up
600489.SH,20250901,gaps up
600673.SH,20250901,gaps up
600711.SH,20250901,gaps up
600797.SH,20250901,gaps up
600988.SH,20250901,gaps up
601116.SH,20250901,gaps up
601696.SH,20250901,gaps up
601929.SH,20250901,gaps up
603115.SH,20250901,gaps up
603177.SH,20250901,gaps up
603203.SH,20250901,gaps up
603289.SH,20250901,gaps up
603316.SH,20250901,gaps up
603565.SH,20250901,gaps up
603590.SH,20250901,gaps up
603936.SH,20250901,gaps up
603948.SH,20250901,gaps up
603949.SH,20250901,gaps up
605118.SH,20250901,gaps up
605133.SH,20250901,gaps up
605138.SH,20250901,gaps up
605298.SH,20250901,gaps up
002248.SZ,20250902,gaps up
002532.SZ,20250902,gaps up
002716.SZ,20250902,gaps up
002846.SZ,20250902,gaps up
300690.SZ,20250902,gaps up
300971.SZ,20250902,gaps up
301310.SZ,20250902,gaps up
600021.SH,20250902,gaps up
600531.SH,20250902,gaps up
600737.SH,20250902,gaps up
601022.SH,20250902,gaps up
601212.SH,20250902,gaps up
601958.SH,20250902,gaps up
603032.SH,20250902,gaps up
603200.SH,20250902,gaps up
603500.SH,20250902,gaps up
603881.SH,20250902,gaps up
605288.SH,20250902,gaps up
002975.SZ,20250903,gaps up
300092.SZ,20250903,gaps up
601069.SH,20250903,gaps up
605255.SH,20250903,gaps up
601678.SH,20250905,gaps up
000655.SZ,20250908,gaps up
000881.SZ,20250908,gaps up
002171.SZ,20250908,gaps up
002460.SZ,20250908,gaps up
002901.SZ,20250908,gaps up
002978.SZ,20250908,gaps up
300082.SZ,20250908,gaps up
300611.SZ,20250908,gaps up
301150.SZ,20250908,gaps up
301225.SZ,20250908,gaps up
601677.SH,20250908,gaps up
000757.SZ,20250909,gaps up
600988.SH,20250909,gaps up
000988.SZ,20250911,gaps up
002080.SZ,20250911,gaps up
002313.SZ,20250911,gaps up
002384.SZ,20250911,gaps up
002463.SZ,20250911,gaps up
002516.SZ,20250911,gaps up
003022.SZ,20250911,gaps up
300153.SZ,20250911,gaps up
300308.SZ,20250911,gaps up
300395.SZ,20250911,gaps up
301248.SZ,20250911,gaps up
301397.SZ,20250911,gaps up
601116.SH,20250911,gaps up
601138.SH,20250911,gaps up
603151.SH,20250911,gaps up
603256.SH,20250911,gaps up
605069.SH,20250911,gaps up
000032.SZ,20250912,gaps up
000070.SZ,20250912,gaps up
000592.SZ,20250912,gaps up
000603.SZ,20250912,gaps up
000612.SZ,20250912,gaps up
000737.SZ,20250912,gaps up
000807.SZ,20250912,gaps up
000878.SZ,20250912,gaps up
000880.SZ,20250912,gaps up
000933.SZ,20250912,gaps up
001202.SZ,20250912,gaps up
001309.SZ,20250912,gaps up
002062.SZ,20250912,gaps up
002335.SZ,20250912,gaps up
002379.SZ,20250912,gaps up
002436.SZ,20250912,gaps up
002491.SZ,20250912,gaps up
002515.SZ,20250912,gaps up
002527.SZ,20250912,gaps up
002532.SZ,20250912,gaps up
002578.SZ,20250912,gaps up
002642.SZ,20250912,gaps up
002772.SZ,20250912,gaps up
002798.SZ,20250912,gaps up
002863.SZ,20250912,gaps up
002905.SZ,20250912,gaps up
002968.SZ,20250912,gaps up
300244.SZ,20250912,gaps up
300252.SZ,20250912,gaps up
300324.SZ,20250912,gaps up
300373.SZ,20250912,gaps up
300670.SZ,20250912,gaps up
300697.SZ,20250912,gaps up
300738.SZ,20250912,gaps up
300852.SZ,20250912,gaps up
300895.SZ,20250912,gaps up
301002.SZ,20250912,gaps up
301308.SZ,20250912,gaps up
600067.SH,20250912,gaps up
600106.SH,20250912,gaps up
600172.SH,20250912,gaps up
600353.SH,20250912,gaps up
600362.SH,20250912,gaps up
600521.SH,20250912,gaps up
600595.SH,20250912,gaps up
600601.SH,20250912,gaps up
600629.SH,20250912,gaps up
600633.SH,20250912,gaps up
600651.SH,20250912,gaps up
600704.SH,20250912,gaps up
600846.SH,20250912,gaps up
601168.SH,20250912,gaps up
601208.SH,20250912,gaps up
601518.SH,20250912,gaps up
601619.SH,20250912,gaps up
603083.SH,20250912,gaps up
603161.SH,20250912,gaps up
603203.SH,20250912,gaps up
603228.SH,20250912,gaps up
603359.SH,20250912,gaps up
603516.SH,20250912,gaps up
603698.SH,20250912,gaps up
603881.SH,20250912,gaps up
603888.SH,20250912,gaps up
603979.SH,20250912,gaps up
603986.SH,20250912,gaps up
603993.SH,20250912,gaps up
605289.SH,20250912,gaps up
000737.SZ,20250915,gaps up
001309.SZ,20250915,gaps up
002330.SZ,20250915,gaps up
002392.SZ,20250915,gaps up
002471.SZ,20250915,gaps up
002703.SZ,20250915,gaps up
300750.SZ,20250915,gaps up
300813.SZ,20250915,gaps up
301099.SZ,20250915,gaps up
600531.SH,20250915,gaps up
600601.SH,20250915,gaps up
600977.SH,20250915,gaps up
603050.SH,20250915,gaps up
603127.SH,20250915,gaps up
605319.SH,20250915,gaps up
000428.SZ,20250916,gaps up
000700.SZ,20250916,gaps up
000967.SZ,20250916,gaps up
001230.SZ,20250916,gaps up
002172.SZ,20250916,gaps up
002183.SZ,20250916,gaps up
002279.SZ,20250916,gaps up
002310.SZ,20250916,gaps up
300013.SZ,20250916,gaps up
300043.SZ,20250916,gaps up
300299.SZ,20250916,gaps up
300815.SZ,20250916,gaps up
300953.SZ,20250916,gaps up
301419.SZ,20250916,gaps up
301607.SZ,20250916,gaps up
600054.SH,20250916,gaps up
600173.SH,20250916,gaps up
600629.SH,20250916,gaps up
603083.SH,20250916,gaps up
603199.SH,20250916,gaps up
603266.SH,20250916,gaps up
603528.SH,20250916,gaps up
603617.SH,20250916,gaps up
603655.SH,20250916,gaps up
603959.SH,20250916,gaps up
605303.SH,20250916,gaps up
002126.SZ,20250917,gaps up
002222.SZ,20250917,gaps up
002249.SZ,20250917,gaps up
002338.SZ,20250917,gaps up
002472.SZ,20250917,gaps up
002549.SZ,20250917,gaps up
002562.SZ,20250917,gaps up
002611.SZ,20250917,gaps up
002617.SZ,20250917,gaps up
002796.SZ,20250917,gaps up
300007.SZ,20250917,gaps up
300115.SZ,20250917,gaps up
300260.SZ,20250917,gaps up
300469.SZ,20250917,gaps up
300809.SZ,20250917,gaps up
301002.SZ,20250917,gaps up
301008.SZ,20250917,gaps up
301100.SZ,20250917,gaps up
301287.SZ,20250917,gaps up
301392.SZ,20250917,gaps up
301499.SZ,20250917,gaps up
600410.SH,20250917,gaps up
600895.SH,20250917,gaps up
603275.SH,20250917,gaps up
603286.SH,20250917,gaps up
603308.SH,20250917,gaps up
603809.SH,20250917,gaps up
603906.SH,20250917,gaps up
605299.SH,20250917,gaps up
605588.SH,20250917,gaps up
000559.SZ,20250918,gaps up
002050.SZ,20250918,gaps up
002067.SZ,20250918,gaps up
301013.SZ,20250918,gaps up
301421.SZ,20250918,gaps up
600376.SH,20250918,gaps up
600699.SH,20250918,gaps up
603626.SH,20250918,gaps up
603988.SH,20250918,gaps up
001234.SZ,20250919,gaps up
002272.SZ,20250919,gaps up
002402.SZ,20250919,gaps up
002468.SZ,20250919,gaps up
002674.SZ,20250919,gaps up
600498.SH,20250919,gaps up
600706.SH,20250919,gaps up
601869.SH,20250919,gaps up
603519.SH,20250919,gaps up
603618.SH,20250919,gaps up
603686.SH,20250919,gaps up
605255.SH,20250919,gaps up
001337.SZ,20250922,gaps up
002222.SZ,20250922,gaps up
002246.SZ,20250922,gaps up
002543.SZ,20250922,gaps up
002549.SZ,20250922,gaps up
002716.SZ,20250922,gaps up
300501.SZ,20250922,gaps up
300657.SZ,20250922,gaps up
300846.SZ,20250922,gaps up
300867.SZ,20250922,gaps up
600489.SH,20250922,gaps up
