ts_code,detect_date,note
600509.SH,20250922,gaps up
600857.SH,20250922,gaps up
601069.SH,20250922,gaps up
603618.SH,20250922,gaps up
603686.SH,20250922,gaps up
603798.SH,20250922,gaps up
000975.SZ,20250923,gaps up
002249.SZ,20250923,gaps up
002402.SZ,20250923,gaps up
002515.SZ,20250923,gaps up
002706.SZ,20250923,gaps up
300001.SZ,20250923,gaps up
300250.SZ,20250923,gaps up
300969.SZ,20250923,gaps up
301086.SZ,20250923,gaps up
301095.SZ,20250923,gaps up
301217.SZ,20250923,gaps up
600105.SH,20250923,gaps up
600416.SH,20250923,gaps up
600797.SH,20250923,gaps up
603061.SH,20250923,gaps up
605255.SH,20250923,gaps up
000685.SZ,20250924,gaps up
001208.SZ,20250924,gaps up
001230.SZ,20250924,gaps up
002040.SZ,20250924,gaps up
002060.SZ,20250924,gaps up
002207.SZ,20250924,gaps up
300164.SZ,20250924,gaps up
300483.SZ,20250924,gaps up
300604.SZ,20250924,gaps up
300666.SZ,20250924,gaps up
600167.SH,20250924,gaps up
600635.SH,20250924,gaps up
600895.SH,20250924,gaps up
603087.SH,20250924,gaps up
605338.SH,20250924,gaps up
000060.SZ,20250925,gaps up
000571.SZ,20250925,gaps up
000630.SZ,20250925,gaps up
000737.SZ,20250925,gaps up
000969.SZ,20250925,gaps up
000977.SZ,20250925,gaps up
000988.SZ,20250925,gaps up
002029.SZ,20250925,gaps up
002153.SZ,20250925,gaps up
002195.SZ,20250925,gaps up
002255.SZ,20250925,gaps up
002294.SZ,20250925,gaps up
002298.SZ,20250925,gaps up
002326.SZ,20250925,gaps up
002453.SZ,20250925,gaps up
002471.SZ,20250925,gaps up
002922.SZ,20250925,gaps up
300111.SZ,20250925,gaps up
300339.SZ,20250925,gaps up
300354.SZ,20250925,gaps up
300442.SZ,20250925,gaps up
300571.SZ,20250925,gaps up
300617.SZ,20250925,gaps up
300697.SZ,20250925,gaps up
300926.SZ,20250925,gaps up
300963.SZ,20250925,gaps up
301137.SZ,20250925,gaps up
301189.SZ,20250925,gaps up
301191.SZ,20250925,gaps up
301199.SZ,20250925,gaps up
301202.SZ,20250925,gaps up
301235.SZ,20250925,gaps up
301289.SZ,20250925,gaps up
301500.SZ,20250925,gaps up
600063.SH,20250925,gaps up
600276.SH,20250925,gaps up
600353.SH,20250925,gaps up
600363.SH,20250925,gaps up
600468.SH,20250925,gaps up
601609.SH,20250925,gaps up
603011.SH,20250925,gaps up
603081.SH,20250925,gaps up
603090.SH,20250925,gaps up
603118.SH,20250925,gaps up
603150.SH,20250925,gaps up
603527.SH,20250925,gaps up
603823.SH,20250925,gaps up
603979.SH,20250925,gaps up
603993.SH,20250925,gaps up
605189.SH,20250925,gaps up
605277.SH,20250925,gaps up
000987.SZ,20250926,gaps up
002049.SZ,20250926,gaps up
002295.SZ,20250926,gaps up
002510.SZ,20250926,gaps up
002803.SZ,20250926,gaps up
600025.SH,20250926,gaps up
600403.SH,20250926,gaps up
600459.SH,20250926,gaps up
600769.SH,20250926,gaps up
601619.SH,20250926,gaps up
603083.SH,20250926,gaps up
603156.SH,20250926,gaps up
603313.SH,20250926,gaps up
000973.SZ,20250929,gaps up
001209.SZ,20250929,gaps up
001258.SZ,20250929,gaps up
002011.SZ,20250929,gaps up
002073.SZ,20250929,gaps up
002132.SZ,20250929,gaps up
002140.SZ,20250929,gaps up
002895.SZ,20250929,gaps up
002925.SZ,20250929,gaps up
002941.SZ,20250929,gaps up
300904.SZ,20250929,gaps up
301099.SZ,20250929,gaps up
301290.SZ,20250929,gaps up
600367.SH,20250929,gaps up
600810.SH,20250929,gaps up
601218.SH,20250929,gaps up
000408.SZ,20250930,gaps up
000426.SZ,20250930,gaps up
000603.SZ,20250930,gaps up
000878.SZ,20250930,gaps up
000923.SZ,20250930,gaps up
000960.SZ,20250930,gaps up
001309.SZ,20250930,gaps up
002125.SZ,20250930,gaps up
002155.SZ,20250930,gaps up
002407.SZ,20250930,gaps up
002513.SZ,20250930,gaps up
002527.SZ,20250930,gaps up
002759.SZ,20250930,gaps up
300475.SZ,20250930,gaps up
300948.SZ,20250930,gaps up
301209.SZ,20250930,gaps up
301308.SZ,20250930,gaps up
301366.SZ,20250930,gaps up
301518.SZ,20250930,gaps up
600096.SH,20250930,gaps up
600362.SH,20250930,gaps up
600456.SH,20250930,gaps up
600490.SH,20250930,gaps up
600629.SH,20250930,gaps up
600711.SH,20250930,gaps up
600728.SH,20250930,gaps up
601061.SH,20250930,gaps up
601127.SH,20250930,gaps up
601168.SH,20250930,gaps up
601899.SH,20250930,gaps up
603026.SH,20250930,gaps up
603799.SH,20250930,gaps up
605376.SH,20250930,gaps up
000506.SZ,20251009,gaps up
000923.SZ,20251009,gaps up
002895.SZ,20251009,gaps up
300584.SZ,20251009,gaps up
300611.SZ,20251009,gaps up
600888.SH,20251009,gaps up
601061.SH,20251009,gaps up
603132.SH,20251009,gaps up
000726.SZ,20251015,gaps up
300904.SZ,20251022,gaps up
000792.SZ,20251024,gaps up
000737.SZ,20251027,gaps up
000582.SZ,20251104,gaps up
000722.SZ,20251104,gaps up
000777.SZ,20251104,gaps up
002134.SZ,20251104,gaps up
002181.SZ,20251104,gaps up
002555.SZ,20251104,gaps up
002885.SZ,20251104,gaps up
002911.SZ,20251104,gaps up
003011.SZ,20251104,gaps up
300402.SZ,20251104,gaps up
600249.SH,20251104,gaps up
600308.SH,20251104,gaps up
600977.SH,20251104,gaps up
601890.SH,20251104,gaps up
603169.SH,20251104,gaps up
603312.SH,20251104,gaps up
603823.SH,20251104,gaps up
000572.SZ,20251105,gaps up
000592.SZ,20251105,gaps up
603616.SH,20251105,gaps up
000533.SZ,20251106,gaps up
000720.SZ,20251106,gaps up
000809.SZ,20251106,gaps up
002300.SZ,20251106,gaps up
002310.SZ,20251106,gaps up
002562.SZ,20251106,gaps up
002782.SZ,20251106,gaps up
300062.SZ,20251106,gaps up
300109.SZ,20251106,gaps up
300511.SZ,20251106,gaps up
301548.SZ,20251106,gaps up
600089.SH,20251106,gaps up
600522.SH,20251106,gaps up
601877.SH,20251106,gaps up
603105.SH,20251106,gaps up
603530.SH,20251106,gaps up
603929.SH,20251106,gaps up
605060.SH,20251106,gaps up
605123.SH,20251106,gaps up
000514.SZ,20251107,gaps up
000534.SZ,20251107,gaps up
001309.SZ,20251107,gaps up
002170.SZ,20251107,gaps up
002176.SZ,20251107,gaps up
002186.SZ,20251107,gaps up
002196.SZ,20251107,gaps up
002255.SZ,20251107,gaps up
002518.SZ,20251107,gaps up
002709.SZ,20251107,gaps up
600506.SH,20251107,gaps up
600691.SH,20251107,gaps up
603516.SH,20251107,gaps up
603978.SH,20251107,gaps up
000703.SZ,20251110,gaps up
000756.SZ,20251110,gaps up
000830.SZ,20251110,gaps up
001209.SZ,20251110,gaps up
002038.SZ,20251110,gaps up
002091.SZ,20251110,gaps up
002413.SZ,20251110,gaps up
002658.SZ,20251110,gaps up
002731.SZ,20251110,gaps up
002950.SZ,20251110,gaps up
300072.SZ,20251110,gaps up
300437.SZ,20251110,gaps up
300635.SZ,20251110,gaps up
600078.SH,20251110,gaps up
600096.SH,20251110,gaps up
600426.SH,20251110,gaps up
600537.SH,20251110,gaps up
600645.SH,20251110,gaps up
600726.SH,20251110,gaps up
600875.SH,20251110,gaps up
600939.SH,20251110,gaps up
601969.SH,20251110,gaps up
603612.SH,20251110,gaps up
603663.SH,20251110,gaps up
605598.SH,20251110,gaps up
000935.SZ,20251111,gaps up
002339.SZ,20251111,gaps up
300066.SZ,20251111,gaps up
300069.SZ,20251111,gaps up
300263.SZ,20251111,gaps up
300959.SZ,20251111,gaps up
300997.SZ,20251111,gaps up
301626.SZ,20251111,gaps up
600067.SH,20251111,gaps up
600094.SH,20251111,gaps up
600103.SH,20251111,gaps up
600206.SH,20251111,gaps up
600702.SH,20251111,gaps up
600810.SH,20251111,gaps up
603212.SH,20251111,gaps up
603396.SH,20251111,gaps up
603938.SH,20251111,gaps up
605337.SH,20251111,gaps up
000061.SZ,20251112,gaps up
002053.SZ,20251112,gaps up
002218.SZ,20251112,gaps up
002374.SZ,20251112,gaps up
002907.SZ,20251112,gaps up
300164.SZ,20251112,gaps up
300191.SZ,20251112,gaps up
300289.SZ,20251112,gaps up
300388.SZ,20251112,gaps up
300753.SZ,20251112,gaps up
300858.SZ,20251112,gaps up
301305.SZ,20251112,gaps up
600737.SH,20251112,gaps up
603758.SH,20251112,gaps up
000973.SZ,20251113,gaps up
001298.SZ,20251113,gaps up
002250.SZ,20251113,gaps up
002309.SZ,20251113,gaps up
002326.SZ,20251113,gaps up
002451.SZ,20251113,gaps up
300037.SZ,20251113,gaps up
300350.SZ,20251113,gaps up
300937.SZ,20251113,gaps up
301118.SZ,20251113,gaps up
301193.SZ,20251113,gaps up
301238.SZ,20251113,gaps up
600429.SH,20251113,gaps up
603655.SH,20251113,gaps up
603867.SH,20251113,gaps up
603948.SH,20251113,gaps up
000407.SZ,20251114,gaps up
000632.SZ,20251114,gaps up
000633.SZ,20251114,gaps up
000692.SZ,20251114,gaps up
000955.SZ,20251114,gaps up
001203.SZ,20251114,gaps up
001266.SZ,20251114,gaps up
002083.SZ,20251114,gaps up
002780.SZ,20251114,gaps up
002805.SZ,20251114,gaps up
002893.SZ,20251114,gaps up
300483.SZ,20251114,gaps up
300497.SZ,20251114,gaps up
300867.SZ,20251114,gaps up
301019.SZ,20251114,gaps up
600152.SH,20251114,gaps up
600167.SH,20251114,gaps up
600408.SH,20251114,gaps up
600829.SH,20251114,gaps up
600903.SH,20251114,gaps up
603778.SH,20251114,gaps up
002020.SZ,20251117,gaps up
300095.SZ,20251117,gaps up
300589.SZ,20251117,gaps up
300875.SZ,20251117,gaps up
301150.SZ,20251117,gaps up
600097.SH,20251117,gaps up
600467.SH,20251117,gaps up
600698.SH,20251117,gaps up
600829.SH,20251117,gaps up
603668.SH,20251117,gaps up
603817.SH,20251117,gaps up
000407.SZ,20251118,gaps up
002404.SZ,20251118,gaps up
002682.SZ,20251118,gaps up
002715.SZ,20251118,gaps up
301201.SZ,20251118,gaps up
301566.SZ,20251118,gaps up
600577.SH,20251118,gaps up
000547.SZ,20251119,gaps up
001216.SZ,20251119,gaps up
300452.SZ,20251119,gaps up
301233.SZ,20251119,gaps up
000065.SZ,20251120,gaps up
600601.SH,20251120,gaps up
603002.SH,20251120,gaps up
605399.SH,20251120,gaps up
000798.SZ,20251124,gaps up
605136.SH,20251125,gaps up
000566.SZ,20251126,gaps up
002413.SZ,20251126,gaps up
300902.SZ,20251127,gaps up
603353.SH,20251128,gaps up
000878.SZ,20251201,gaps up
000975.SZ,20251201,gaps up
001318.SZ,20251201,gaps up
002157.SZ,20251201,gaps up
002166.SZ,20251201,gaps up
002233.SZ,20251201,gaps up
002277.SZ,20251201,gaps up
002297.SZ,20251201,gaps up
002544.SZ,20251201,gaps up
002625.SZ,20251201,gaps up
002695.SZ,20251201,gaps up
002716.SZ,20251201,gaps up
002839.SZ,20251201,gaps up
300102.SZ,20251201,gaps up
300952.SZ,20251201,gaps up
301109.SZ,20251201,gaps up
600362.SH,20251201,gaps up
600879.SH,20251201,gaps up
601212.SH,20251201,gaps up
601369.SH,20251201,gaps up
601717.SH,20251201,gaps up
603682.SH,20251201,gaps up
603758.SH,20251201,gaps up
603967.SH,20251201,gaps up
000703.SZ,20251202,gaps up
002983.SZ,20251202,gaps up
300903.SZ,20251202,gaps up
300913.SZ,20251202,gaps up
601188.SH,20251202,gaps up
000735.SZ,20251203,gaps up
002353.SZ,20251203,gaps up
002444.SZ,20251203,gaps up
300269.SZ,20251203,gaps up
300596.SZ,20251203,gaps up
300819.SZ,20251203,gaps up
300889.SZ,20251203,gaps up
301148.SZ,20251203,gaps up
600829.SH,20251203,gaps up
000078.SZ,20251204,gaps up
000630.SZ,20251204,gaps up
000692.SZ,20251204,gaps up
000838.SZ,20251204,gaps up
000923.SZ,20251204,gaps up
001211.SZ,20251204,gaps up
002107.SZ,20251204,gaps up
002300.SZ,20251204,gaps up
600467.SH,20251204,gaps up
601168.SH,20251204,gaps up
603696.SH,20251204,gaps up
603979.SH,20251204,gaps up
002682.SZ,20251205,gaps up
600151.SH,20251205,gaps up
601399.SH,20251205,gaps up
001219.SZ,20250624,gaps up
002889.SZ,20250630,gaps up
000900.SZ,20250701,gaps up
002001.SZ,20250702,gaps up
600583.SH,20250702,gaps up
300883.SZ,20250708,gaps up
301006.SZ,20250709,gaps up
603700.SH,20250709,gaps up
600323.SH,20250715,gaps up
603661.SH,20250716,gaps up
601225.SH,20250718,gaps up
601898.SH,20250718,gaps up
002523.SZ,20250721,gaps up
600019.SH,20250721,gaps up
600039.SH,20250721,gaps up
600352.SH,20250721,gaps up
601700.SH,20250721,gaps up
603315.SH,20250721,gaps up
603387.SH,20250721,gaps up
603568.SH,20250721,gaps up
600380.SH,20250722,gaps up
600115.SH,20250723,gaps up
601021.SH,20250723,gaps up
601111.SH,20250723,gaps up
000683.SZ,20250725,gaps up
002142.SZ,20250725,gaps up
300112.SZ,20250728,gaps up
000915.SZ,20250804,gaps up
300615.SZ,20250805,gaps up
301106.SZ,20250805,gaps up
000902.SZ,20250806,gaps up
002377.SZ,20250807,gaps up
002972.SZ,20250811,gaps up
300352.SZ,20250814,gaps up
603273.SH,20250814,gaps up
600298.SH,20250815,gaps up
300845.SZ,20250818,gaps up
600795.SH,20250819,gaps up
300259.SZ,20250822,gaps up
603187.SH,20250822,gaps up
300329.SZ,20250825,gaps up
300375.SZ,20250825,gaps up
601888.SH,20250825,gaps up
002831.SZ,20250827,gaps up
002270.SZ,20250829,gaps up
300132.SZ,20250829,gaps up
300988.SZ,20250829,gaps up
600690.SH,20250829,gaps up
603610.SH,20250829,gaps up
002763.SZ,20250901,gaps up
301539.SZ,20250908,gaps up
600594.SH,20250908,gaps up
002330.SZ,20250915,gaps up
300750.SZ,20250915,gaps up
601088.SH,20250916,gaps up
600060.SH,20250925,gaps up
002204.SZ,20250930,gaps up
000597.SZ,20251009,gaps up
301167.SZ,20251009,gaps up
600075.SH,20251009,gaps up
600483.SH,20251009,gaps up
601061.SH,20251009,gaps up
601600.SH,20251009,gaps up
601678.SH,20251009,gaps up
300512.SZ,20251010,gaps up
600066.SH,20251010,gaps up
601611.SH,20251010,gaps up
000157.SZ,20251014,gaps up
002884.SZ,20251014,gaps up
601319.SH,20251014,gaps up
601919.SH,20251014,gaps up
000726.SZ,20251015,gaps up
601628.SH,20251016,gaps up
000766.SZ,20251017,gaps up
001228.SZ,20251020,gaps up
002829.SZ,20251020,gaps up
000850.SZ,20251021,gaps up
300834.SZ,20251021,gaps up
000637.SZ,20251022,gaps up
000928.SZ,20251022,gaps up
002588.SZ,20251022,gaps up
300557.SZ,20251022,gaps up
600185.SH,20251022,gaps up
600871.SH,20251022,gaps up
000852.SZ,20251023,gaps up
002243.SZ,20251023,gaps up
002337.SZ,20251023,gaps up
600938.SH,20251023,gaps up
601857.SH,20251023,gaps up
001218.SZ,20251024,gaps up
002151.SZ,20251024,gaps up
002454.SZ,20251024,gaps up
300739.SZ,20251024,gaps up
600710.SH,20251024,gaps up
603160.SH,20251024,gaps up
603856.SH,20251024,gaps up
000543.SZ,20251027,gaps up
002378.SZ,20251027,gaps up
002690.SZ,20251027,gaps up
300054.SZ,20251027,gaps up
301097.SZ,20251027,gaps up
301287.SZ,20251027,gaps up
600801.SH,20251027,gaps up
600805.SH,20251027,gaps up
000421.SZ,20251028,gaps up
300219.SZ,20251028,gaps up
300771.SZ,20251028,gaps up
301170.SZ,20251028,gaps up
301223.SZ,20251028,gaps up
600029.SH,20251028,gaps up
600195.SH,20251028,gaps up
600269.SH,20251028,gaps up
600346.SH,20251028,gaps up
600361.SH,20251028,gaps up
001288.SZ,20251029,gaps up
002004.SZ,20251029,gaps up
002552.SZ,20251029,gaps up
300140.SZ,20251029,gaps up
300283.SZ,20251029,gaps up
300415.SZ,20251029,gaps up
300573.SZ,20251029,gaps up
600011.SH,20251029,gaps up
600572.SH,20251029,gaps up
601318.SH,20251029,gaps up
603739.SH,20251029,gaps up
002314.SZ,20251030,gaps up
301279.SZ,20251030,gaps up
600295.SH,20251030,gaps up
600300.SH,20251030,gaps up
600507.SH,20251030,gaps up
600575.SH,20251030,gaps up
600989.SH,20251030,gaps up
601808.SH,20251030,gaps up
603997.SH,20251030,gaps up
605305.SH,20251030,gaps up
002489.SZ,20251031,gaps up
600166.SH,20251031,gaps up
600329.SH,20251031,gaps up
603190.SH,20251031,gaps up
003008.SZ,20251103,gaps up
600444.SH,20251103,gaps up
605155.SH,20251103,gaps up
300402.SZ,20251104,gaps up
000338.SZ,20251106,gaps up
000809.SZ,20251106,gaps up
001286.SZ,20251106,gaps up
300775.SZ,20251106,gaps up
600089.SH,20251106,gaps up
002170.SZ,20251107,gaps up
000830.SZ,20251110,gaps up
001209.SZ,20251110,gaps up
002091.SZ,20251110,gaps up
603663.SH,20251110,gaps up
301305.SZ,20251112,gaps up
600113.SH,20251112,gaps up
300350.SZ,20251113,gaps up
001217.SZ,20251125,gaps up
600288.SH,20251125,gaps up
600489.SH,20251125,gaps up
605005.SH,20251125,gaps up
000612.SZ,20251201,gaps up
000672.SZ,20251201,gaps up
000708.SZ,20251201,gaps up
002159.SZ,20251201,gaps up
300929.SZ,20251201,gaps up
600497.SH,20251201,gaps up
601369.SH,20251201,gaps up
603787.SH,20251201,gaps up
301012.SZ,20251208,gaps up
301198.SZ,20251208,gaps up
600230.SH,20251208,gaps up
600372.SH,20251208,gaps up
600859.SH,20251208,gaps up
601211.SH,20251208,gaps up
600875.SH,20251211,gaps up
601226.SH,20251211,gaps up
002309.SZ,20251212,gaps up