ts_code,detect_date,note,status,status_reason,buy_date,buy_time,buy_price,initial_stop_price,initial_r,exit_date,exit_time,exit_price,exit_reason,hold_days,pnl_amount,pnl_pct,pnl_r,max_favorable_excursion_r,max_adverse_excursion_r,peak_stop_price,entry_eligible,entry_reason,entry_buy_date,entry_buy_time,entry_buy_price,entry_detect_prev_high,entry_detect_day_open,entry_detect_day_close,entry_detect_day_low,entry_detect_day_high,entry_detect_volume_1430,entry_day2_volume_1430,entry_pullback_ratio,entry_has_long_lower_shadow,entry_stabilized_after_1400,entry_gap_unfilled,entry_gap_size,entry_initial_stop_price,entry_initial_r
001219.SZ,2025-06-24,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-06-25,2025-06-25 14:30:00,13.28,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-06-25,2025-06-25 14:30:00,13.28,13.45,13.46,13.62,13.46,13.63,1812665.0,2052056.0,2.125000000000021,False,False,False,0.010000000000001563,,
002889.SZ,2025-06-30,gaps up,skipped,volume_rule;reversal_rule,2025-07-01,2025-07-01 14:30:00,15.21,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-07-01,2025-07-01 14:30:00,15.21,14.67,14.77,15.01,14.77,15.12,8006292.0,9638534.0,0.0,False,False,True,0.09999999999999964,,
000900.SZ,2025-07-01,gaps up,skipped,pullback_rule;volume_rule;reversal_rule,2025-07-02,2025-07-02 14:30:00,4.43,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule,2025-07-02,2025-07-02 14:30:00,4.43,4.31,4.5,4.65,4.4,4.65,53251205.0,72575930.0,1.4666666666666675,False,False,True,0.09000000000000075,,
002001.SZ,2025-07-02,gaps up,skipped,volume_rule;gap_fill_rule,2025-07-03,2025-07-03 14:30:00,21.86,,,,,,,,,,,,,,False,volume_rule;gap_fill_rule,2025-07-03,2025-07-03 14:30:00,21.86,21.33,21.65,21.39,21.36,21.69,40050724.0,46524053.0,0.0,True,False,False,0.030000000000001137,,
600583.SH,2025-07-02,gaps up,skipped,pullback_rule;reversal_rule,2025-07-03,2025-07-03 14:30:00,5.58,,,,,,,,,,,,,,False,pullback_rule;reversal_rule,2025-07-03,2025-07-03 14:30:00,5.58,5.48,5.58,5.64,5.52,5.72,100378301.0,51846201.0,1.0,False,False,True,0.03999999999999915,,
300883.SZ,2025-07-08,gaps up,skipped,pullback_rule;volume_rule,2025-07-09,2025-07-09 14:30:00,6.49,,,,,,,,,,,,,,False,pullback_rule;volume_rule,2025-07-09,2025-07-09 14:30:00,6.49,6.33,6.41,6.58,6.41,6.94,36112499.0,26774510.0,0.5294117647058817,True,False,True,0.08000000000000007,,
301006.SZ,2025-07-09,gaps up,skipped,detect_day_gap_not_confirmed,,,,,,,,,,,,,,,,,False,detect_day_gap_not_confirmed,,,,,,,,,,,,False,False,False,,,
603700.SH,2025-07-09,gaps up,skipped,volume_rule;reversal_rule,2025-07-10,2025-07-10 14:30:00,12.32,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-07-10,2025-07-10 14:30:00,12.32,12.04,12.12,12.14,12.07,12.24,3447130.0,4155780.0,0.0,False,False,True,0.030000000000001137,,
600323.SH,2025-07-15,gaps up,skipped,reversal_rule,2025-07-16,2025-07-16 14:30:00,25.89,,,,,,,,,,,,,,False,reversal_rule,2025-07-16,2025-07-16 14:30:00,25.89,24.76,25.09,25.62,25.09,25.93,15508087.0,8780745.0,0.0,False,False,True,0.3299999999999983,,
603661.SH,2025-07-16,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-17,2025-07-17 14:30:00,28.66,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-17,2025-07-17 14:30:00,28.66,29.42,29.5,29.7,29.43,29.95,834761.0,708584.0,5.200000000000014,False,False,False,0.00999999999999801,,
601225.SH,2025-07-18,gaps up,skipped,volume_rule;reversal_rule,2025-07-21,2025-07-21 14:30:00,19.47,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-07-21,2025-07-21 14:30:00,19.47,19.02,19.08,19.14,19.06,19.32,45468566.0,63073487.0,0.0,False,False,True,0.03999999999999915,,
601898.SH,2025-07-18,gaps up,skipped,pullback_rule;volume_rule;gap_fill_rule,2025-07-21,2025-07-21 14:30:00,11.07,,,,,,,,,,,,,,False,pullback_rule;volume_rule;gap_fill_rule,2025-07-21,2025-07-21 14:30:00,11.07,11.2,11.24,11.24,11.21,11.35,16307392.0,20211695.0,1.2142857142857242,True,False,False,0.010000000000001563,,
002523.SZ,2025-07-21,gaps up,skipped,volume_rule,2025-07-22,2025-07-22 14:30:00,3.99,,,,,,,,,,,,,,False,volume_rule,2025-07-22,2025-07-22 14:30:00,3.99,3.79,3.81,3.9,3.8,3.93,50521524.0,80780064.0,0.0,True,False,True,0.009999999999999787,,
600019.SH,2025-07-21,gaps up,skipped,volume_rule,2025-07-22,2025-07-22 14:30:00,7.47,,,,,,,,,,,,,,False,volume_rule,2025-07-22,2025-07-22 14:30:00,7.47,7.14,7.19,7.36,7.18,7.44,111295310.0,136249376.0,0.0,True,False,True,0.040000000000000036,,
600039.SH,2025-07-21,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,8.68,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,8.68,8.65,8.72,8.95,8.66,8.98,76421670.0,85084226.0,1.1739130434782659,False,False,False,0.009999999999999787,,
600352.SH,2025-07-21,gaps up,skipped,pullback_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,10.47,,,,,,,,,,,,,,False,pullback_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,10.47,10.3,10.33,10.59,10.31,10.74,48798269.0,28705461.0,0.4615384615384589,True,False,False,0.009999999999999787,,
601700.SH,2025-07-21,gaps up,skipped,volume_rule,2025-07-22,2025-07-22 14:30:00,5.04,,,,,,,,,,,,,,False,volume_rule,2025-07-22,2025-07-22 14:30:00,5.04,4.71,4.75,4.96,4.75,5.13,49583986.0,40674005.0,0.0,True,False,True,0.040000000000000036,,
603315.SH,2025-07-21,gaps up,skipped,volume_rule;reversal_rule,2025-07-22,2025-07-22 14:30:00,13.99,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-07-22,2025-07-22 14:30:00,13.99,12.87,13.04,13.6,12.97,14.04,31904884.0,30369600.0,0.0,False,False,True,0.10000000000000142,,
603387.SH,2025-07-21,gaps up,skipped,pullback_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,8.48,,,,,,,,,,,,,,False,pullback_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,8.48,8.43,8.47,8.61,8.44,8.65,6800141.0,4116611.0,0.9285714285714295,False,False,False,0.009999999999999787,,
603568.SH,2025-07-21,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,19.16,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-22,2025-07-22 14:30:00,19.16,19.09,19.16,19.17,19.1,19.52,5379599.0,5567656.0,1.0,False,False,False,0.010000000000001563,,
600380.SH,2025-07-22,gaps up,skipped,pullback_rule;reversal_rule,2025-07-23,2025-07-23 14:30:00,12.26,,,,,,,,,,,,,,False,pullback_rule;reversal_rule,2025-07-23,2025-07-23 14:30:00,12.26,12.18,12.19,12.49,12.19,13.02,67334083.0,28898797.0,0.7666666666666663,False,False,True,0.009999999999999787,,
600115.SH,2025-07-23,gaps up,skipped,reversal_rule,2025-07-24,2025-07-24 14:30:00,3.96,,,,,,,,,,,,,,False,reversal_rule,2025-07-24,2025-07-24 14:30:00,3.96,3.88,3.91,3.91,3.91,4.01,132979822.0,79233484.0,0.0,False,False,True,0.03000000000000025,,
601021.SH,2025-07-23,gaps up,skipped,reversal_rule,2025-07-24,2025-07-24 14:30:00,56.07,,,,,,,,,,,,,,False,reversal_rule,2025-07-24,2025-07-24 14:30:00,56.07,54.58,54.97,56.45,54.96,57.0,8362715.0,2675536.0,0.2567567567567578,False,False,True,0.38000000000000256,,
601111.SH,2025-07-23,gaps up,skipped,reversal_rule,2025-07-24,2025-07-24 14:30:00,7.64,,,,,,,,,,,,,,False,reversal_rule,2025-07-24,2025-07-24 14:30:00,7.64,7.49,7.58,7.62,7.57,7.78,198859901.0,68221334.0,0.0,False,False,True,0.08000000000000007,,
000683.SZ,2025-07-25,gaps up,skipped,pullback_rule;reversal_rule;gap_fill_rule,2025-07-28,2025-07-28 14:30:00,5.93,,,,,,,,,,,,,,False,pullback_rule;reversal_rule;gap_fill_rule,2025-07-28,2025-07-28 14:30:00,5.93,5.78,5.83,6.0,5.82,6.24,254522942.0,160482509.0,0.4117647058823548,False,False,False,0.040000000000000036,,
002142.SZ,2025-07-25,gaps up,skipped,reversal_rule,2025-07-28,2025-07-28 14:30:00,28.98,,,,,,,,,,,,,,False,reversal_rule,2025-07-28,2025-07-28 14:30:00,28.98,27.61,27.86,28.94,27.86,29.1,79407576.0,39658209.0,0.0,False,False,True,0.25,,
300112.SZ,2025-07-28,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-29,2025-07-29 14:30:00,9.41,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-07-29,2025-07-29 14:30:00,9.41,9.39,9.42,9.48,9.4,9.49,4543500.0,5042300.0,1.1666666666666616,False,False,False,0.009999999999999787,,
000915.SZ,2025-08-04,gaps up,skipped,pullback_rule;gap_fill_rule,2025-08-05,2025-08-05 14:30:00,34.27,,,,,,,,,,,,,,False,pullback_rule;gap_fill_rule,2025-08-05,2025-08-05 14:30:00,34.27,33.95,36.14,35.38,34.88,36.7,18525757.0,11678114.0,0.6098901098901095,False,True,False,0.9299999999999997,,
300615.SZ,2025-08-05,gaps up,skipped,pullback_rule;volume_rule;reversal_rule,2025-08-06,2025-08-06 14:30:00,15.3,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule,2025-08-06,2025-08-06 14:30:00,15.3,14.83,15.01,15.75,15.01,16.5,20855272.0,14167710.0,0.608108108108107,False,False,True,0.17999999999999972,,
301106.SZ,2025-08-05,gaps up,skipped,volume_rule;reversal_rule,2025-08-06,2025-08-06 14:30:00,31.88,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-08-06,2025-08-06 14:30:00,31.88,31.21,31.3,31.6,31.26,31.75,1607774.0,1462255.0,0.0,False,False,True,0.05000000000000071,,
000902.SZ,2025-08-06,gaps up,skipped,volume_rule;reversal_rule,2025-08-07,2025-08-07 14:30:00,14.58,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-08-07,2025-08-07 14:30:00,14.58,14.41,14.7,14.62,14.52,15.03,14654830.0,10370235.0,0.07843137254901797,False,False,True,0.10999999999999943,,
002377.SZ,2025-08-07,gaps up,skipped,pullback_rule;volume_rule;reversal_rule,2025-08-08,2025-08-08 14:30:00,3.22,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule,2025-08-08,2025-08-08 14:30:00,3.22,3.08,3.25,3.37,3.2,3.37,53129849.0,107443148.0,1.2499999999999982,False,False,True,0.1200000000000001,,
002972.SZ,2025-08-11,gaps up,skipped,pullback_rule,2025-08-12,2025-08-12 14:30:00,13.51,,,,,,,,,,,,,,False,pullback_rule,2025-08-12,2025-08-12 14:30:00,13.51,13.39,13.9,13.84,13.55,14.49,21467322.0,12892835.0,0.3510638297872343,True,False,True,0.16000000000000014,,
300352.SZ,2025-08-14,gaps up,skipped,volume_rule,2025-08-15,2025-08-15 14:30:00,6.55,,,,,,,,,,,,,,False,volume_rule,2025-08-15,2025-08-15 14:30:00,6.55,5.7,5.9,5.93,5.71,6.13,186418431.0,236627417.0,0.0,False,True,True,0.009999999999999787,,
603273.SH,2025-08-14,gaps up,skipped,reversal_rule;gap_fill_rule,2025-08-15,2025-08-15 14:30:00,22.44,,,,,,,,,,,,,,False,reversal_rule;gap_fill_rule,2025-08-15,2025-08-15 14:30:00,22.44,21.8,22.0,22.49,21.96,23.98,32679359.0,20821605.0,0.10204081632652513,False,False,False,0.16000000000000014,,
600298.SH,2025-08-15,gaps up,traded,completed,2025-08-18,2025-08-18 14:30:00,39.02,37.069,1.9510000000000005,2025-08-29,2025-08-29 09:30:00,39.4,two_close_below_ma5,10.0,0.37999999999999545,0.009738595592003983,0.19477191184007964,0.7637109174782135,-0.38954382368016655,37.069,True,eligible,2025-08-18,2025-08-18 14:30:00,39.02,36.19,37.2,38.04,37.2,38.88,40778658.0,24030119.0,0.0,False,True,True,1.0100000000000051,37.069,1.9510000000000005
300845.SZ,2025-08-18,gaps up,skipped,volume_rule;reversal_rule,2025-08-19,2025-08-19 14:30:00,13.09,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-08-19,2025-08-19 14:30:00,13.09,12.21,12.51,13.36,12.28,13.6,24577269.0,21172903.0,0.31764705882352906,False,False,True,0.06999999999999851,,
600795.SH,2025-08-19,gaps up,skipped,pullback_rule;reversal_rule,2025-08-20,2025-08-20 14:30:00,4.68,,,,,,,,,,,,,,False,pullback_rule;reversal_rule,2025-08-20,2025-08-20 14:30:00,4.68,4.55,4.66,4.77,4.66,4.84,581103777.0,214795265.0,0.8181818181818211,False,False,True,0.11000000000000032,,
300259.SZ,2025-08-22,gaps up,skipped,pullback_rule;volume_rule,2025-08-25,2025-08-25 14:30:00,3.95,,,,,,,,,,,,,,False,pullback_rule;volume_rule,2025-08-25,2025-08-25 14:30:00,3.95,3.89,3.92,3.97,3.91,4.03,50519131.0,47790152.0,0.39999999999999825,True,False,True,0.020000000000000018,,
603187.SH,2025-08-22,gaps up,skipped,reversal_rule;gap_fill_rule,2025-08-25,2025-08-25 14:30:00,14.62,,,,,,,,,,,,,,False,reversal_rule;gap_fill_rule,2025-08-25,2025-08-25 14:30:00,14.62,14.1,15.0,14.69,14.62,15.3,31077600.0,19675600.0,0.10294117647058842,False,False,False,0.5199999999999996,,
300329.SZ,2025-08-25,gaps up,skipped,volume_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,13.84,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,13.84,12.34,12.39,13.3,12.39,13.9,22661302.0,27661772.0,0.0,False,False,True,0.05000000000000071,,
300375.SZ,2025-08-25,gaps up,skipped,pullback_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,5.89,,,,,,,,,,,,,,False,pullback_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,5.89,5.8,5.83,6.0,5.83,6.25,88560942.0,40784682.0,0.6470588235294139,False,False,True,0.03000000000000025,,
601888.SH,2025-08-25,gaps up,skipped,volume_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,71.06,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-08-26,2025-08-26 14:30:00,71.06,67.48,68.0,69.24,67.66,69.27,34587253.0,51079476.0,0.0,False,False,True,0.1799999999999926,,
002831.SZ,2025-08-27,gaps up,skipped,volume_rule;reversal_rule;gap_fill_rule,2025-08-28,2025-08-28 14:30:00,25.93,,,,,,,,,,,,,,False,volume_rule;reversal_rule;gap_fill_rule,2025-08-28,2025-08-28 14:30:00,25.93,25.75,26.06,25.9,25.88,26.65,8002860.0,7129702.0,0.0,False,False,False,0.129999999999999,,
002270.SZ,2025-08-29,gaps up,skipped,pullback_rule;volume_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,18.66,,,,,,,,,,,,,,False,pullback_rule;volume_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,18.66,19.07,19.34,19.26,19.13,19.63,9616914.0,7604701.0,1.2000000000000028,True,False,False,0.05999999999999872,,
300132.SZ,2025-08-29,gaps up,skipped,reversal_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,6.53,,,,,,,,,,,,,,False,reversal_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,6.53,6.38,6.49,6.45,6.44,6.73,40786370.0,26723895.0,0.0,False,False,False,0.0600000000000005,,
300988.SZ,2025-08-29,gaps up,skipped,volume_rule,2025-09-01,2025-09-01 14:30:00,24.45,,,,,,,,,,,,,,False,volume_rule,2025-09-01,2025-09-01 14:30:00,24.45,23.2,23.86,23.7,23.22,24.73,10644031.0,10932613.0,0.0,True,False,True,0.019999999999999574,,
600690.SH,2025-08-29,gaps up,skipped,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,25.8,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule;gap_fill_rule,2025-09-01,2025-09-01 14:30:00,25.8,26.12,26.6,26.26,26.23,27.16,91872655.0,81711349.0,0.49462365591397955,False,False,False,0.10999999999999943,,
603610.SH,2025-08-29,gaps up,skipped,pullback_rule;reversal_rule,2025-09-01,2025-09-01 14:30:00,16.14,,,,,,,,,,,,,,False,pullback_rule;reversal_rule,2025-09-01,2025-09-01 14:30:00,16.14,15.6,16.35,16.51,16.06,17.16,48680150.0,23819786.0,2.312500000000004,False,False,True,0.4599999999999991,,
002763.SZ,2025-09-01,gaps up,skipped,pullback_rule;reversal_rule;gap_fill_rule,2025-09-02,2025-09-02 14:30:00,6.87,,,,,,,,,,,,,,False,pullback_rule;reversal_rule;gap_fill_rule,2025-09-02,2025-09-02 14:30:00,6.87,6.99,7.04,7.14,7.01,7.25,12239033.0,8076697.0,2.7000000000000055,False,False,False,0.019999999999999574,,
301539.SZ,2025-09-08,gaps up,skipped,pullback_rule;volume_rule;reversal_rule,2025-09-09,2025-09-09 14:30:00,19.93,,,,,,,,,,,,,,False,pullback_rule;volume_rule;reversal_rule,2025-09-09,2025-09-09 14:30:00,19.93,19.7,19.87,20.24,19.75,20.28,1625412.0,1551100.0,0.8378378378378402,False,False,True,0.05000000000000071,,
600594.SH,2025-09-08,gaps up,skipped,pullback_rule;volume_rule,2025-09-09,2025-09-09 14:30:00,4.37,,,,,,,,,,,,,,False,pullback_rule;volume_rule,2025-09-09,2025-09-09 14:30:00,4.37,4.34,4.38,4.41,4.35,4.41,13853945.0,12698300.0,1.3333333333333235,True,False,True,0.009999999999999787,,
002330.SZ,2025-09-15,gaps up,skipped,volume_rule;reversal_rule,2025-09-16,2025-09-16 14:30:00,5.46,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-09-16,2025-09-16 14:30:00,5.46,5.02,5.45,5.45,5.45,5.45,37508200.0,100861885.0,0.0,False,False,True,0.4300000000000006,,
300750.SZ,2025-09-15,gaps up,skipped,reversal_rule,2025-09-16,2025-09-16 14:30:00,352.84,,,,,,,,,,,,,,False,reversal_rule,2025-09-16,2025-09-16 14:30:00,352.84,329.9,346.01,354.7,344.02,371.52,67018531.0,33937951.0,0.2140391254315321,False,False,True,14.120000000000005,,
601088.SH,2025-09-16,gaps up,skipped,pullback_rule;volume_rule;gap_fill_rule,2025-09-17,2025-09-17 14:30:00,38.07,,,,,,,,,,,,,,False,pullback_rule;volume_rule;gap_fill_rule,2025-09-17,2025-09-17 14:30:00,38.07,38.24,38.3,38.41,38.3,38.78,40033842.0,42438662.0,3.0909090909090735,True,False,False,0.05999999999999517,,
600060.SH,2025-09-25,gaps up,skipped,pullback_rule;gap_fill_rule,2025-09-26,2025-09-26 14:30:00,24.8,,,,,,,,,,,,,,False,pullback_rule;gap_fill_rule,2025-09-26,2025-09-26 14:30:00,24.8,24.97,25.5,25.13,25.0,25.98,56786883.0,23195821.0,0.3367346938775491,True,False,False,0.030000000000001137,,
002204.SZ,2025-09-30,gaps up,skipped,volume_rule;reversal_rule,2025-10-09,2025-10-09 14:30:00,6.51,,,,,,,,,,,,,,False,volume_rule;reversal_rule,2025-10-09,2025-10-09 14:30:00,6.51,6.13,6.38,6.41,6.34,6.53,117135669.0,81842131.0,0.0,False,False,True,0.20999999999999996,,
